@"
Survived,Pclass,Sex,Age,SibSp,Parch,Fare
0,3,male,22,1,0,7.25
1,1,female,38,1,0,71.28
1,3,female,26,0,0,7.93
1,1,female,35,1,0,53.10
0,3,male,35,0,0,8.05
0,3,male,28,0,0,8.46
0,1,male,54,0,0,51.86
1,3,female,27,0,2,11.13
1,2,female,14,1,0,30.07
1,1,female,58,0,0,26.55
0,3,male,20,0,0,8.05
1,1,male,28,0,0,35.50
0,2,male,39,0,0,13.00
1,2,female,29,1,0,26.00
0,3,male,30,0,0,7.90
1,3,female,18,0,0,7.75
0,3,male,40,1,1,16.70
1,2,female,31,1,1,20.00
0,1,male,45,0,0,26.55
1,3,female,21,0,0,8.05
0,3,male,25,0,0,7.85
1,1,female,40,1,1,90.00
0,2,male,32,0,0,13.00
1,3,female,16,0,0,7.75
0,3,male,19,0,0,8.05
"@ | Set-Content -Encoding UTF8 "C:\Users\nafis\OneDrive\titanic.csv"
